-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:101:13-103
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.fitnessapp.www.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.fitnessapp.www.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
package#com.facebook.katana
ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:12:18-52
